Variable,ClassVal0,ClassVal1,DF,Estimate,StdErr,WaldChiSq,ProbChiSq,_ESTTYPE_
CC,1,,0,0,,,,MLE
INV,1,,0,0,,,,MLE
CDBAL_Bin,1,,1,0.6808,0.0556,149.7492,<.0001,MLE
SAVBAL_Bin,1,,1,0.6709,0.0603,123.7800,<.0001,MLE
SAVBAL_Bin,6,,1,-0.8916,0.0940,89.9289,<.0001,MLE
MM,0,,1,0.5601,0.0609,84.4574,<.0001,MLE
Intercept,,,1,-2.0407,0.2223,84.2757,<.0001,MLE
BRANCH,B14,,1,2.1816,0.3032,51.7804,<.0001,MLE
BRANCH,B15,,1,1.8885,0.2727,47.9441,<.0001,MLE
SAVBAL_Bin,2,,1,1.1037,0.1600,47.5851,<.0001,MLE
SAVBAL_Bin,3,,1,0.8572,0.1340,40.9142,<.0001,MLE
TELLER_Bin,1,,1,0.2677,0.0461,33.7803,<.0001,MLE
DDABAL_Bi*SAVBAL_Bin,1,1,1,-0.6996,0.1253,31.1992,<.0001,MLE
ATMAMT_Bin,2,,1,0.1996,0.0454,19.3191,<.0001,MLE
DDABAL_Bin,1,,1,1.6602,0.3791,19.1782,<.0001,MLE
BRANCH,B4,,1,-0.4234,0.0983,18.5488,<.0001,MLE
ATMAMT_Bin,1,,1,0.2084,0.0490,18.1071,<.0001,MLE
CC,0,,1,0.2505,0.0600,17.4153,<.0001,MLE
NSF,0,,1,0.2303,0.0552,17.3980,<.0001,MLE
BRANCH,B3,,1,-0.4685,0.1156,16.4129,<.0001,MLE
DDABAL_Bi*SAVBAL_Bin,2,1,1,0.8652,0.2194,15.5516,<.0001,MLE
BRANCH,B8,,1,-0.5581,0.1434,15.1384,<.0001,MLE
DDABAL_Bi*SAVBAL_Bin,3,1,1,0.6680,0.1729,14.9265,0.0001,MLE
SAVBAL_Bin,5,,1,-0.3724,0.0975,14.5842,0.0001,MLE
BRANCH,B18,,1,1.1548,0.3125,13.6565,0.0002,MLE
IRA,0,,1,0.2072,0.0563,13.5405,0.0002,MLE
INV,0,,1,0.5577,0.1571,12.5963,0.0004,MLE
DDA,0,,1,-0.7724,0.2179,12.5643,0.0004,MLE
BRANCH,B19,,1,1.2909,0.3690,12.2389,0.0005,MLE
BRANCH,B12,,1,-0.7358,0.2105,12.2228,0.0005,MLE
BRANCH,B6,,1,-0.4760,0.1393,11.6781,0.0006,MLE
ILS,0,,1,-0.2202,0.0645,11.6660,0.0006,MLE
CHECKS_Bin,2,,1,-0.1970,0.0578,11.6354,0.0006,MLE
BRANCH,B17,,1,-0.5839,0.1732,11.3704,0.0007,MLE
MM*DDABAL_Bin,0,1,1,-0.2610,0.0801,10.6123,0.0011,MLE
BRANCH,B1,,1,-0.3821,0.1175,10.5701,0.0011,MLE
DDA*IRA,0,0,1,-0.1772,0.0551,10.3360,0.0013,MLE
BRANCH,B2,,1,-0.3185,0.1002,10.1007,0.0015,MLE
DDABAL_Bin,7,,1,-0.4446,0.1460,9.2799,0.0023,MLE
MM*DDABAL_Bin,0,2,1,0.8769,0.2924,8.9928,0.0027,MLE
BRANCH,B5,,1,-0.3432,0.1152,8.8760,0.0029,MLE
SAVBAL_Bin,4,,1,0.2457,0.0837,8.6115,0.0033,MLE
CHECKS_Bin,1,,1,-0.2058,0.0719,8.2000,0.0042,MLE
BRANCH,B13,,1,-0.5337,0.2016,7.0064,0.0081,MLE
